uls_2023,dim_3_t,81 - 84 anos,65 - 69 anos,30 - 34 anos,10 - 14 anos,40 - 44 anos,15 - 19 anos,5 - 9 anos,35 - 39 anos,85 e mais anos,75 - 80 anos,70 - 74 anos,20 - 24 anos,55 - 59 anos,50 - 54 anos,1 - 4 anos,60 - 64 anos,45 - 49 anos,<1 ano,25 - 29 anos
ACES Funchal,M,2019,3846,2664,2366,4033,2735,1977,3490,2058,2625,3335,2684,4964,4547,1487,4387,4502,345,2573
ACES Funchal,H,1050,2997,2633,2565,3734,2805,2027,3213,800,1696,2437,2901,4194,3979,1534,3687,3999,346,2548
ACES Madeira Este,H,553,1766,1786,1834,2863,2021,1484,2294,355,846,1277,1871,2670,2779,1149,2108,3018,236,1693
ACES Madeira Este,M,1108,2109,1869,1716,3034,1927,1447,2332,1122,1358,1586,1840,2900,2879,1095,2472,3068,221,1628
ACES Madeira Oeste,H,598,1760,1896,1883,2574,2324,1548,2143,455,970,1426,2184,2601,2716,1163,2113,2869,275,1903
ACES Madeira Oeste,M,1408,2311,1852,1809,2595,2131,1461,2250,1349,1794,2077,2219,3107,2934,1130,2694,2858,258,1861
ACES Porto Santo,M,83,163,115,121,192,117,91,189,77,88,128,137,251,220,67,216,221,13,124
ACES Porto Santo,H,44,164,136,119,181,156,106,183,36,73,113,137,240,215,53,226,211,12,131
ULS da Arrábida,M,4436,7709,6477,6570,10045,6644,5635,7991,4829,5859,7415,6485,8444,8912,4174,8328,10806,907,5908
ULS da Arrábida,H,3244,6549,6175,6886,9392,7078,5854,7426,2390,4907,6405,6788,7498,8214,4362,7153,9919,951,5967
ULS da Cova da Beira,M,2276,3266,1717,1510,2585,1683,1241,2153,2877,2621,2917,1795,3069,2804,989,3282,2789,232,1573
ULS da Cova da Beira,H,1518,3079,1848,1569,2474,1758,1399,2112,1371,2030,2496,2003,2816,2659,1002,3125,2577,220,1728
ULS da Guarda,H,3269,5347,2775,2462,4012,2948,2097,3396,2958,3911,4740,3136,5088,4597,1565,5555,4264,374,2716
ULS da Guarda,M,4567,5723,2702,2407,4159,2707,2151,3444,5909,5258,5453,3064,5474,4838,1529,5901,4366,331,2550
ULS da Lezíria,H,3351,5687,4340,4465,6318,4903,3801,5188,2534,4222,5394,4860,6189,6343,2845,6013,6862,619,4111
ULS da Lezíria,M,4801,6519,4117,4288,6620,4494,3710,5379,5352,5699,6288,4405,6987,6750,2752,6772,7263,621,3869
ULS da Póvoa de Varzim/Vila do Conde,M,2347,4844,4074,3671,5821,3877,3080,4974,2350,3264,4129,3983,5828,5820,2354,5127,6208,519,3855
ULS da Póvoa de Varzim/Vila do Conde,H,1582,4008,3865,3847,5328,4069,3179,4510,1125,2450,3553,4080,5017,5191,2433,4505,5653,560,4000
ULS da Região de Aveiro,H,5369,11004,9766,8639,12990,9123,7740,11364,4365,7198,9692,10094,12723,13173,6130,11873,13573,1337,9647
ULS da Região de Aveiro,M,7407,12486,9823,8261,13799,8960,7284,11783,7999,9272,11293,9648,14223,14339,5655,13648,14778,1341,9604
ULS da Região de Leiria,H,6059,11381,9497,8753,12884,9719,7910,10808,4752,7891,10024,10378,12747,13132,5816,12117,13321,1394,9768
ULS da Região de Leiria,M,8290,12739,9462,8434,13949,9094,7352,11249,8959,10041,11903,9875,14033,14262,5835,13428,14431,1227,9026
ULS de Almada-Seixal,H,4847,9443,9463,9119,12315,9207,8264,10574,3468,6965,8878,9572,10047,10763,6225,9631,12656,1378,9017
ULS de Almada-Seixal,M,6517,11710,10329,8556,13760,8604,7720,11553,6621,8692,10881,9365,12176,12196,6071,12241,14011,1380,9530
ULS de Amadora/Sintra,H,6043,12932,17114,14679,19525,15634,13259,17527,4494,9375,11833,16886,17016,18915,10811,14860,20616,2527,17139
ULS de Amadora/Sintra,M,9102,16394,18141,14292,22207,15230,12870,19325,8945,12346,15508,16931,20178,22189,10446,18108,23445,2370,17848
ULS de Barcelos/Esposende,M,2448,4841,4240,3581,6097,4092,3056,4869,2587,3083,4047,4659,6007,6164,2369,5367,6621,467,4282
ULS de Barcelos/Esposende,H,1598,4253,4065,3841,5615,4366,3166,4604,1280,2385,3534,4836,5482,5745,2481,4828,6019,530,4379
ULS de Braga,M,4940,9285,8839,7161,12044,7967,6148,10458,5696,5840,7859,8569,11728,11858,4862,10576,12503,1016,8462
ULS de Braga,H,3354,8157,8429,7518,10822,8446,6653,9680,2891,4820,6722,8883,10348,10438,5144,9440,11220,1240,8435
ULS de Castelo Branco,M,3171,3695,1993,1833,3027,1902,1569,2463,3993,3412,3651,2030,3621,3366,1118,3870,3201,244,1830
ULS de Castelo Branco,H,2080,3575,1988,1836,2918,2058,1651,2424,2120,2628,3323,2193,3530,3165,1225,3582,3007,281,1947
ULS de Coimbra,M,9758,13774,8659,7351,13033,7978,6556,10747,11105,11261,13183,9112,14482,13734,4911,14221,13955,1131,8390
ULS de Coimbra,H,6528,11926,8566,7855,12245,8467,6825,9966,5369,8606,10907,9167,12840,12458,5263,12582,12613,1083,8668
ULS de Entre Douro e Vouga,M,5080,9194,7137,5833,9827,6676,5181,8368,5058,6370,7872,7372,11145,10816,3888,10317,10913,842,6790
ULS de Entre Douro e Vouga,H,3393,8151,7085,6224,9461,6768,5396,7854,2833,5028,6848,7578,10188,9978,4163,9474,10152,938,7216
ULS de Lisboa Ocidental,M,8925,14579,11575,11195,17612,11335,9789,13683,10075,11723,14698,10819,15520,16345,7167,14354,19142,1602,10590
ULS de Lisboa Ocidental,H,6016,10715,10845,11967,15030,11975,10591,12227,4957,8622,11050,11482,12613,13916,7440,11425,16397,1641,10847
ULS de Loures-Odivelas,M,6290,11215,11317,8758,14306,8786,8357,12610,6064,8875,10933,9409,11674,12161,6753,11416,14157,1463,10236
ULS de Loures-Odivelas,H,4537,8803,10475,9222,13098,9151,8803,11749,3034,6871,8596,9687,9688,10778,7033,9200,12581,1570,9968
ULS de Matosinhos,H,2102,5271,4661,4042,5946,4174,3556,5431,1598,3297,4715,4445,5925,5927,2808,5774,6337,638,4578
ULS de Matosinhos,M,3008,6473,4929,3931,6660,3989,3389,5721,3129,4258,5651,4346,7125,6834,2682,6946,7242,588,4431
ULS de Santa Maria,H,4221,7371,9493,8191,11370,8262,7761,9926,3604,5646,6971,8632,9062,10061,6057,7885,11546,1329,9233
ULS de Santa Maria,M,6517,9633,9785,7875,12605,8084,7318,10775,8302,8065,9635,8738,10566,11208,5566,10021,12908,1340,9755
ULS de Santo António,M,8389,14351,12115,8309,13987,9183,7460,12826,9449,10515,13558,10863,15761,15095,5799,15332,15088,1404,11758
ULS de Santo António,H,5249,11369,11656,8609,12733,9682,7775,12156,4304,7513,10223,11122,13256,12856,6101,12295,13639,1353,11640
ULS de São José,H,3177,5946,9918,5589,9412,5715,5161,9471,3105,4146,5359,6990,7281,7745,4121,6483,9024,1016,9529
ULS de São José,M,5869,7264,9007,5156,9259,5504,4822,8741,7503,6367,7361,6651,8233,8450,3903,7902,9142,998,8832
ULS de São José/Lisboa Ocidental,M,606,698,825,490,918,538,502,852,840,625,721,508,723,708,391,674,819,107,718
ULS de São José/Lisboa Ocidental,H,295,468,739,538,819,499,578,736,289,393,495,510,591,569,440,481,700,110,627
ULS de São João,M,3403,7323,6703,5679,9720,6136,4936,8147,3347,4642,6457,6219,9029,9506,3770,8113,10524,861,6034
ULS de São João,H,2449,6050,6391,6038,8670,6356,5233,7571,1699,3782,5389,6394,7788,8349,3872,6878,9312,838,6041
ULS de Trás-os-Montes e Alto Douro,H,4690,9420,5109,4912,7563,5768,4153,5958,4007,6216,7988,6046,9560,8673,3103,9965,8177,652,5129
ULS de Trás-os-Montes e Alto Douro,M,6729,10023,5366,4616,8019,5577,3948,6533,7761,8176,9029,5808,10532,9056,2960,10789,8625,681,4970
ULS de Vila Nova de Gaia/Espinho,M,5817,11811,9439,7631,12824,8300,6676,11103,6085,7649,10504,9003,13811,13762,5164,12862,14376,1145,9016
