geocod,geodsg,valor,sinal_conv,sinal_conv_desc,municip,ars,nuts3,aces2,nuts1,nuts2,cod_geo_nuts2002
1190311,Vieira do Minho,,-,Dado nulo ou não aplicável,Vieira do Minho,Norte,Ave,ACeS Gerês/Cabreira,Continente,Norte,1130311
1190312,Vila Nova de Famalicão,4,,,Vila Nova de Famalicão,Norte,Ave,ACeS Famalicão,Continente,Norte,1130312
1190314,Vizela,3.12,,,Vizela,Norte,Ave,ACeS Guimarães/Vizela/Terras de Basto,Continente,Norte,1130314
11A0104,Arouca,3.73,,,Arouca,Norte,Área Metropolitana do Porto,ACeS Feira/Arouca,Continente,Norte,1160104
11A0107,Espinho,5.81,,,Espinho,Norte,Área Metropolitana do Porto,ACeS Gaia e Espinho/Gaia,Continente,Norte,1140107
11A1304,Gondomar,5.45,,,Gondomar,Norte,Área Metropolitana do Porto,ACeS Gondomar,Continente,Norte,1141304
11A1306,Maia,6.09,,,Maia,Norte,Área Metropolitana do Porto,ACeS Maia/Valongo,Continente,Norte,1141306
11A1308,Matosinhos,7.72,,,Matosinhos,Norte,Área Metropolitana do Porto,ULS Matosinhos,Continente,Norte,1141308
11A0113,Oliveira de Azeméis,3.32,,,Oliveira de Azeméis,Norte,Área Metropolitana do Porto,ACeS Aveiro Norte,Continente,Norte,1160113
11A1310,Paredes,3.62,,,Paredes,Norte,Área Metropolitana do Porto,ACeS Vale do Sousa Sul,Continente,Norte,1151310
11A1312,Porto,8.7,,,Porto,Norte,Área Metropolitana do Porto,ACeS Porto Ocidental e Porto Oriental,Continente,Norte,1141312
11A1313,Póvoa de Varzim,5.41,,,Póvoa de Varzim,Norte,Área Metropolitana do Porto,ACeS Póvoa de Varzim/Vila do Conde,Continente,Norte,1141313
11A0109,Santa Maria da Feira,3.96,,,Santa Maria da Feira,Norte,Área Metropolitana do Porto,ACeS Feira/Arouca,Continente,Norte,1160109
11A1314,Santo Tirso,3.53,,,Santo Tirso,Norte,Área Metropolitana do Porto,ACeS Santo Tirso/Trofa,Continente,Norte,1131314
11A0116,São João da Madeira,4.29,,,São João da Madeira,Norte,Área Metropolitana do Porto,ACeS Aveiro Norte,Continente,Norte,1160116
11A1318,Trofa,4.54,,,Trofa,Norte,Área Metropolitana do Porto,ACeS Santo Tirso/Trofa,Continente,Norte,1131318
11A0119,Vale de Cambra,3.33,,,Vale de Cambra,Norte,Área Metropolitana do Porto,ACeS Aveiro Norte,Continente,Norte,1160119
11A1315,Valongo,5.42,,,Valongo,Norte,Área Metropolitana do Porto,ACeS Maia/Valongo,Continente,Norte,1141315
11A1316,Vila do Conde,5,,,Vila do Conde,Norte,Área Metropolitana do Porto,ACeS Póvoa de Varzim/Vila do Conde,Continente,Norte,1141316
11A1317,Vila Nova de Gaia,6.5,,,Vila Nova de Gaia,Norte,Área Metropolitana do Porto,ACeS Gaia e Espinho/Gaia,Continente,Norte,1141317
11B1702,Boticas,,-,Dado nulo ou não aplicável,Boticas,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,Continente,Norte,1181702
11B1703,Chaves,3.8,,,Chaves,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,Continente,Norte,1181703
11B1706,Montalegre,,-,Dado nulo ou não aplicável,Montalegre,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,Continente,Norte,1181706
11B1709,Ribeira de Pena,,-,Dado nulo ou não aplicável,Ribeira de Pena,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,Continente,Norte,1151709
11B1712,Valpaços,2.27,,,Valpaços,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,Continente,Norte,1181712
11B1713,Vila Pouca de Aguiar,3.38,,,Vila Pouca de Aguiar,Norte,Alto Tâmega,ACeS Alto Tâmega e Barroso,Continente,Norte,1181713
11C1301,Amarante,2.92,,,Amarante,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,Continente,Norte,1151301
11C1302,Baião,2.83,,,Baião,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,Continente,Norte,1151302
11C0106,Castelo de Paiva,,-,Dado nulo ou não aplicável,Castelo de Paiva,Norte,Tâmega e Sousa,ACeS Vale do Sousa Sul,Continente,Norte,1150106
11C0305,Celorico de Basto,2.56,,,Celorico de Basto,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,Continente,Norte,1150305
11C1804,Cinfães,2.39,,,Cinfães,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,Continente,Norte,1151804
11C1303,Felgueiras,2.71,,,Felgueiras,Norte,Tâmega e Sousa,ACeS Vale do Sousa Norte,Continente,Norte,1151303
11C1305,Lousada,2.69,,,Lousada,Norte,Tâmega e Sousa,ACeS Vale do Sousa Norte,Continente,Norte,1151305
11C1307,Marco de Canaveses,2.75,,,Marco de Canaveses,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,Continente,Norte,1151307
11C1309,Paços de Ferreira,3.17,,,Paços de Ferreira,Norte,Tâmega e Sousa,ACeS Vale do Sousa Norte,Continente,Norte,1151309
11C1311,Penafiel,3.19,,,Penafiel,Norte,Tâmega e Sousa,ACeS Vale do Sousa Sul,Continente,Norte,1151311
11C1813,Resende,,-,Dado nulo ou não aplicável,Resende,Norte,Tâmega e Sousa,ACeS Baixo Tâmega,Continente,Norte,1151813
11D1701,Alijó,,-,Dado nulo ou não aplicável,Alijó,Norte,Douro,ACeS Marão e Douro Norte,Continente,Norte,1171701
11D1801,Armamar,,-,Dado nulo ou não aplicável,Armamar,Norte,Douro,ACeS Douro Sul,Continente,Norte,1171801
11D0403,Carrazeda de Ansiães,,-,Dado nulo ou não aplicável,Carrazeda de Ansiães,Norte,Douro,ULS Nordeste,Continente,Norte,1170403
11D0404,Freixo de Espada à Cinta,,-,Dado nulo ou não aplicável,Freixo de Espada à Cinta,Norte,Douro,ULS Nordeste,Continente,Norte,1170404
11D1805,Lamego,2.41,,,Lamego,Norte,Douro,ACeS Douro Sul,Continente,Norte,1171805
11D1704,Mesão Frio,,-,Dado nulo ou não aplicável,Mesão Frio,Norte,Douro,ACeS Marão e Douro Norte,Continente,Norte,1171704
11D1807,Moimenta da Beira,2.55,,,Moimenta da Beira,Norte,Douro,ACeS Douro Sul,Continente,Norte,1171807
11D1707,Murça,,-,Dado nulo ou não aplicável,Murça,Norte,Douro,ACeS Marão e Douro Norte,Continente,Norte,1181707
11D1812,Penedono,,-,Dado nulo ou não aplicável,Penedono,Norte,Douro,ACeS Douro Sul,Continente,Norte,1171812
11D1708,Peso da Régua,3.5,,,Peso da Régua,Norte,Douro,ACeS Marão e Douro Norte,Continente,Norte,1171708
11D1710,Sabrosa,,-,Dado nulo ou não aplicável,Sabrosa,Norte,Douro,ACeS Marão e Douro Norte,Continente,Norte,1171710
11D1711,Santa Marta de Penaguião,,-,Dado nulo ou não aplicável,Santa Marta de Penaguião,Norte,Douro,ACeS Marão e Douro Norte,Continente,Norte,1171711
11D1815,São João da Pesqueira,,-,Dado nulo ou não aplicável,São João da Pesqueira,Norte,Douro,ACeS Douro Sul,Continente,Norte,1171815
11D1818,Sernancelhe,,-,Dado nulo ou não aplicável,Sernancelhe,Norte,Douro,ACeS Douro Sul,Continente,Norte,1171818
11D1819,Tabuaço,,-,Dado nulo ou não aplicável,Tabuaço,Norte,Douro,ACeS Douro Sul,Continente,Norte,1171819
11D1820,Tarouca,,-,Dado nulo ou não aplicável,Tarouca,Norte,Douro,ACeS Douro Sul,Continente,Norte,1171820
11D0409,Torre de Moncorvo,,-,Dado nulo ou não aplicável,Torre de Moncorvo,Norte,Douro,ULS Nordeste,Continente,Norte,1170409
11D0914,Vila Nova de Foz Côa,,-,Dado nulo ou não aplicável,Vila Nova de Foz Côa,Centro,Douro,ULS Guarda,Continente,Norte,1170914
11D1714,Vila Real,3.9,,,Vila Real,Norte,Douro,ACeS Marão e Douro Norte,Continente,Norte,1171714
11E0401,Alfândega da Fé,,-,Dado nulo ou não aplicável,Alfândega da Fé,Norte,Terras de Trás-os-Montes,ULS Nordeste,Continente,Norte,1180401
11E0402,Bragança,2.62,,,Bragança,Norte,Terras de Trás-os-Montes,ULS Nordeste,Continente,Norte,1180402
11E0405,Macedo de Cavaleiros,2.16,,,Macedo de Cavaleiros,Norte,Terras de Trás-os-Montes,ULS Nordeste,Continente,Norte,1180405
11E0406,Miranda do Douro,,-,Dado nulo ou não aplicável,Miranda do Douro,Norte,Terras de Trás-os-Montes,ULS Nordeste,Continente,Norte,1180406
11E0407,Mirandela,2.58,,,Mirandela,Norte,Terras de Trás-os-Montes,ULS Nordeste,Continente,Norte,1180407
11E0408,Mogadouro,,-,Dado nulo ou não aplicável,Mogadouro,Norte,Terras de Trás-os-Montes,ULS Nordeste,Continente,Norte,1180408
11E0410,Vila Flor,1.86,,,Vila Flor,Norte,Terras de Trás-os-Montes,ULS Nordeste,Continente,Norte,1170410
11E0411,Vimioso,,-,Dado nulo ou não aplicável,Vimioso,Norte,Terras de Trás-os-Montes,ULS Nordeste,Continente,Norte,1180411
11E0412,Vinhais,,-,Dado nulo ou não aplicável,Vinhais,Norte,Terras de Trás-os-Montes,ULS Nordeste,Continente,Norte,1180412
16B1001,Alcobaça,3.93,,,Alcobaça,Lisboa e Vale do Tejo,Oeste,ACeS Oeste Norte,Continente,Centro,16B1001
16B1101,Alenquer,4.96,,,Alenquer,Lisboa e Vale do Tejo,Oeste,ACeS Estuário do Tejo,Continente,Centro,16B1101
16B1102,Arruda dos Vinhos,5.33,,,Arruda dos Vinhos,Lisboa e Vale do Tejo,Oeste,ACeS Estuário do Tejo,Continente,Centro,16B1102
16B1005,Bombarral,3.38,,,Bombarral,Lisboa e Vale do Tejo,Oeste,ACeS Oeste Norte,Continente,Centro,16B1005
16B1104,Cadaval,3.38,,,Cadaval,Lisboa e Vale do Tejo,Oeste,ACeS Oeste Sul,Continente,Centro,16B1104
16B1006,Caldas da Rainha,4.53,,,Caldas da Rainha,Lisboa e Vale do Tejo,Oeste,ACeS Oeste Norte,Continente,Centro,16B1006
16B1108,Lourinhã,4.17,,,Lourinhã,Lisboa e Vale do Tejo,Oeste,ACeS Oeste Sul,Continente,Centro,16B1108
16B1011,Nazaré,4.24,,,Nazaré,Lisboa e Vale do Tejo,Oeste,ACeS Oeste Norte,Continente,Centro,16B1011
16B1012,Óbidos,4.45,,,Óbidos,Lisboa e Vale do Tejo,Oeste,ACeS Oeste Norte,Continente,Centro,16B1012
16B1014,Peniche,4.42,,,Peniche,Lisboa e Vale do Tejo,Oeste,ACeS Oeste Norte,Continente,Centro,16B1014
16B1112,Sobral de Monte Agraço,4.41,,,Sobral de Monte Agraço,Lisboa e Vale do Tejo,Oeste,ACeS Oeste Sul,Continente,Centro,16B1112
16B1113,Torres Vedras,5.45,,,Torres Vedras,Lisboa e Vale do Tejo,Oeste,ACeS Oeste Sul,Continente,Centro,16B1113
16D0101,Águeda,3.62,,,Águeda,Centro,Região de Aveiro,ACeS Baixo Vouga,Continente,Centro,1610101
16D0102,Albergaria-a-Velha,3.86,,,Albergaria-a-Velha,Centro,Região de Aveiro,ACeS Baixo Vouga,Continente,Centro,1610102
16D0103,Anadia,3.53,,,Anadia,Centro,Região de Aveiro,ACeS Baixo Vouga,Continente,Centro,1610103
16D0105,Aveiro,5.85,,,Aveiro,Centro,Região de Aveiro,ACeS Baixo Vouga,Continente,Centro,1610105
16D0108,Estarreja,3.67,,,Estarreja,Centro,Região de Aveiro,ACeS Baixo Vouga,Continente,Centro,1610108
16D0110,Ílhavo,5.11,,,Ílhavo,Centro,Região de Aveiro,ACeS Baixo Vouga,Continente,Centro,1610110
16D0112,Murtosa,3.74,,,Murtosa,Centro,Região de Aveiro,ACeS Baixo Vouga,Continente,Centro,1610112
16D0114,Oliveira do Bairro,3.63,,,Oliveira do Bairro,Centro,Região de Aveiro,ACeS Baixo Vouga,Continente,Centro,1610114
16D0115,Ovar,4.63,,,Ovar,Centro,Região de Aveiro,ACeS Baixo Vouga,Continente,Centro,1610115
16D0117,Sever do Vouga,2.99,,,Sever do Vouga,Centro,Região de Aveiro,ACeS Baixo Vouga,Continente,Centro,1610117
16D0118,Vagos,3.48,,,Vagos,Centro,Região de Aveiro,ACeS Baixo Vouga,Continente,Centro,1610118
16E0601,Arganil,2.78,,,Arganil,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,Continente,Centro,1640601
16E0602,Cantanhede,3.45,,,Cantanhede,Centro,Região de Coimbra,ACeS Baixo Mondego,Continente,Centro,1620602
16E0603,Coimbra,5.7,,,Coimbra,Centro,Região de Coimbra,ACeS Baixo Mondego,Continente,Centro,1620603
16E0604,Condeixa-a-Nova,3.98,,,Condeixa-a-Nova,Centro,Região de Coimbra,ACeS Baixo Mondego,Continente,Centro,1620604
16E0605,Figueira da Foz,4.72,,,Figueira da Foz,Centro,Região de Coimbra,ACeS Baixo Mondego,Continente,Centro,1620605
16E0606,Góis,,-,Dado nulo ou não aplicável,Góis,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,Continente,Centro,1640606
16E0607,Lousã,3.17,,,Lousã,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,Continente,Centro,1640607
16E0111,Mealhada,3.31,,,Mealhada,Centro,Região de Coimbra,ACeS Baixo Mondego,Continente,Centro,1610111
16E0608,Mira,2.99,,,Mira,Centro,Região de Coimbra,ACeS Baixo Mondego,Continente,Centro,1620608
16E0609,Miranda do Corvo,3,,,Miranda do Corvo,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,Continente,Centro,1640609
16E0610,Montemor-o-Velho,3.6,,,Montemor-o-Velho,Centro,Região de Coimbra,ACeS Baixo Mondego,Continente,Centro,1620610
16E1808,Mortágua,2.58,,,Mortágua,Centro,Região de Coimbra,ACeS Baixo Mondego,Continente,Centro,1651808
16E0611,Oliveira do Hospital,2.88,,,Oliveira do Hospital,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,Continente,Centro,1640611
16E0612,Pampilhosa da Serra,,-,Dado nulo ou não aplicável,Pampilhosa da Serra,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,Continente,Centro,1640612
16E0613,Penacova,,-,Dado nulo ou não aplicável,Penacova,Centro,Região de Coimbra,ACeS Baixo Mondego,Continente,Centro,1620613
16E0614,Penela,,-,Dado nulo ou não aplicável,Penela,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,Continente,Centro,1640614
16E0615,Soure,3.13,,,Soure,Centro,Região de Coimbra,ACeS Baixo Mondego,Continente,Centro,1620615
16E0616,Tábua,3.05,,,Tábua,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,Continente,Centro,1640616
16E0617,Vila Nova de Poiares,2.64,,,Vila Nova de Poiares,Centro,Região de Coimbra,ACeS Pinhal Interior Norte,Continente,Centro,1640617
16F1002,Alvaiázere,,-,Dado nulo ou não aplicável,Alvaiázere,Centro,Região de Leiria,ACeS Pinhal Interior Norte,Continente,Centro,1641002
16F1003,Ansião,2.93,,,Ansião,Centro,Região de Leiria,ACeS Pinhal Interior Norte,Continente,Centro,1641003
16F1004,Batalha,3.26,,,Batalha,Centro,Região de Leiria,ACeS Pinhal Litoral,Continente,Centro,1631004
16F1007,Castanheira de Pêra,,-,Dado nulo ou não aplicável,Castanheira de Pêra,Centro,Região de Leiria,ACeS Pinhal Interior Norte,Continente,Centro,1641007
16F1008,Figueiró dos Vinhos,,-,Dado nulo ou não aplicável,Figueiró dos Vinhos,Centro,Região de Leiria,ACeS Pinhal Interior Norte,Continente,Centro,1641008
16F1009,Leiria,4.75,,,Leiria,Centro,Região de Leiria,ACeS Pinhal Litoral,Continente,Centro,1631009
16F1010,Marinha Grande,3.93,,,Marinha Grande,Centro,Região de Leiria,ACeS Pinhal Litoral,Continente,Centro,1631010
16F1013,Pedrógão Grande,,-,Dado nulo ou não aplicável,Pedrógão Grande,Centro,Região de Leiria,ACeS Pinhal Interior Norte,Continente,Centro,1641013
16F1015,Pombal,3.47,,,Pombal,Centro,Região de Leiria,ACeS Pinhal Litoral,Continente,Centro,1631015
16F1016,Porto de Mós,3,,,Porto de Mós,Centro,Região de Leiria,ACeS Pinhal Litoral,Continente,Centro,1631016
16G0901,Aguiar da Beira,,-,Dado nulo ou não aplicável,Aguiar da Beira,Centro,Viseu Dão Lafões,ACeS Dão Lafões,Continente,Centro,1650901
16G1802,Carregal do Sal,2.59,,,Carregal do Sal,Centro,Viseu Dão Lafões,ACeS Dão Lafões,Continente,Centro,1651802
16G1803,Castro Daire,2.38,,,Castro Daire,Centro,Viseu Dão Lafões,ACeS Dão Lafões,Continente,Centro,1651803
16G1806,Mangualde,2.75,,,Mangualde,Centro,Viseu Dão Lafões,ACeS Dão Lafões,Continente,Centro,1651806
16G1809,Nelas,2.85,,,Nelas,Centro,Viseu Dão Lafões,ACeS Dão Lafões,Continente,Centro,1651809
16G1810,Oliveira de Frades,2.79,,,Oliveira de Frades,Centro,Viseu Dão Lafões,ACeS Dão Lafões,Continente,Centro,1651810
16G1811,Penalva do Castelo,,-,Dado nulo ou não aplicável,Penalva do Castelo,Centro,Viseu Dão Lafões,ACeS Dão Lafões,Continente,Centro,1651811
16G1814,Santa Comba Dão,2.8,,,Santa Comba Dão,Centro,Viseu Dão Lafões,ACeS Dão Lafões,Continente,Centro,1651814
16G1816,São Pedro do Sul,3.31,,,São Pedro do Sul,Centro,Viseu Dão Lafões,ACeS Dão Lafões,Continente,Centro,1651816
16G1817,Sátão,2.28,,,Sátão,Centro,Viseu Dão Lafões,ACeS Dão Lafões,Continente,Centro,1651817
16G1821,Tondela,3.42,,,Tondela,Centro,Viseu Dão Lafões,ACeS Dão Lafões,Continente,Centro,1651821
16G1822,Vila Nova de Paiva,,-,Dado nulo ou não aplicável,Vila Nova de Paiva,Centro,Viseu Dão Lafões,ACeS Dão Lafões,Continente,Centro,1651822
16G1823,Viseu,4.07,,,Viseu,Centro,Viseu Dão Lafões,ACeS Dão Lafões,Continente,Centro,1651823
16G1824,Vouzela,,-,Dado nulo ou não aplicável,Vouzela,Centro,Viseu Dão Lafões,ACeS Dão Lafões,Continente,Centro,1651824
16H0502,Castelo Branco,3.18,,,Castelo Branco,Centro,Beira Baixa,ACeS Beira Interior Sul (ULS Castelo Branco),Continente,Centro,1690502
16H0505,Idanha-a-Nova,,-,Dado nulo ou não aplicável,Idanha-a-Nova,Centro,Beira Baixa,ACeS Beira Interior Sul (ULS Castelo Branco),Continente,Centro,1690505
16H0506,Oleiros,,-,Dado nulo ou não aplicável,Oleiros,Centro,Beira Baixa,ACeS Pinhal Interior Sul (ULS Castelo Branco),Continente,Centro,1660506
16H0507,Penamacor,,-,Dado nulo ou não aplicável,Penamacor,Centro,Beira Baixa,ACeS Beira Interior Sul (ULS Castelo Branco),Continente,Centro,1690507
16H0508,Proença-a-Nova,,-,Dado nulo ou não aplicável,Proença-a-Nova,Centro,Beira Baixa,ACeS Pinhal Interior Sul (ULS Castelo Branco),Continente,Centro,1660508
16H0511,Vila Velha de Ródão,,-,Dado nulo ou não aplicável,Vila Velha de Ródão,Centro,Beira Baixa,ACeS Beira Interior Sul (ULS Castelo Branco),Continente,Centro,1690511
16I1401,Abrantes,3.26,,,Abrantes,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,Continente,Centro,16C1401
16I1402,Alcanena,2.79,,,Alcanena,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,Continente,Centro,16C1402
16I1408,Constância,,-,Dado nulo ou não aplicável,Constância,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,Continente,Centro,16C1408
16I1410,Entroncamento,3.89,,,Entroncamento,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,Continente,Centro,16C1410
16I1411,Ferreira do Zêzere,3.27,,,Ferreira do Zêzere,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,Continente,Centro,16C1411
16I1413,Mação,,-,Dado nulo ou não aplicável,Mação,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,Continente,Centro,1661413
16I1421,Ourém,4,,,Ourém,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,Continente,Centro,16C1421
16I1417,Sardoal,,-,Dado nulo ou não aplicável,Sardoal,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,Continente,Centro,16C1417
16I0509,Sertã,2.83,,,Sertã,Centro,Médio Tejo,ACeS Pinhal Interior Sul (ULS Castelo Branco),Continente,Centro,1660509
16I1418,Tomar,4.11,,,Tomar,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,Continente,Centro,16C1418
16I1419,Torres Novas,3.51,,,Torres Novas,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,Continente,Centro,16C1419
16I0510,Vila de Rei,,-,Dado nulo ou não aplicável,Vila de Rei,Centro,Médio Tejo,ACeS Pinhal Interior Sul (ULS Castelo Branco),Continente,Centro,1660510
16I1420,Vila Nova da Barquinha,3.27,,,Vila Nova da Barquinha,Lisboa e Vale do Tejo,Médio Tejo,ACeS Médio Tejo,Continente,Centro,16C1420
16J0902,Almeida,,-,Dado nulo ou não aplicável,Almeida,Centro,Beiras e Serra da Estrela,ULS Guarda,Continente,Centro,1680902
16J0501,Belmonte,2,,,Belmonte,Centro,Beiras e Serra da Estrela,ACeS Cova Da Beira,Continente,Centro,16A0501
16J0903,Celorico da Beira,,-,Dado nulo ou não aplicável,Celorico da Beira,Centro,Beiras e Serra da Estrela,ULS Guarda,Continente,Centro,1680903
16J0503,Covilhã,3.44,,,Covilhã,Centro,Beiras e Serra da Estrela,ACeS Cova Da Beira,Continente,Centro,16A0503
16J0904,Figueira de Castelo Rodrigo,,-,Dado nulo ou não aplicável,Figueira de Castelo Rodrigo,Centro,Beiras e Serra da Estrela,ULS Guarda,Continente,Centro,1680904
16J0905,Fornos de Algodres,,-,Dado nulo ou não aplicável,Fornos de Algodres,Centro,Beiras e Serra da Estrela,ULS Guarda,Continente,Centro,1670905
16J0504,Fundão,2.96,,,Fundão,Centro,Beiras e Serra da Estrela,ACeS Cova Da Beira,Continente,Centro,16A0504
16J0906,Gouveia,2.72,,,Gouveia,Centro,Beiras e Serra da Estrela,ULS Guarda,Continente,Centro,1670906
16J0907,Guarda,3.2,,,Guarda,Centro,Beiras e Serra da Estrela,ULS Guarda,Continente,Centro,1680907
16J0908,Manteigas,,-,Dado nulo ou não aplicável,Manteigas,Centro,Beiras e Serra da Estrela,ULS Guarda,Continente,Centro,1680908
16J0909,Mêda,,-,Dado nulo ou não aplicável,Mêda,Centro,Beiras e Serra da Estrela,ULS Guarda,Continente,Centro,1680909
16J0910,Pinhel,,-,Dado nulo ou não aplicável,Pinhel,Centro,Beiras e Serra da Estrela,ULS Guarda,Continente,Centro,1680910
16J0911,Sabugal,,-,Dado nulo ou não aplicável,Sabugal,Centro,Beiras e Serra da Estrela,ULS Guarda,Continente,Centro,1680911
16J0912,Seia,2.7,,,Seia,Centro,Beiras e Serra da Estrela,ULS Guarda,Continente,Centro,1670912
16J0913,Trancoso,,-,Dado nulo ou não aplicável,Trancoso,Centro,Beiras e Serra da Estrela,ULS Guarda,Continente,Centro,1680913
1701502,Alcochete,6.04,,,Alcochete,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arco Ribeirinho,Continente,Área Metropolitana de Lisboa,1721502
1701503,Almada,8.2,,,Almada,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Almada/Seixal,Continente,Área Metropolitana de Lisboa,1721503
1701115,Amadora,8.76,,,Amadora,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Amadora,Continente,Área Metropolitana de Lisboa,1711115
1701504,Barreiro,6.69,,,Barreiro,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arco Ribeirinho,Continente,Área Metropolitana de Lisboa,1721504
1701105,Cascais,10.42,,,Cascais,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Cascais,Continente,Área Metropolitana de Lisboa,1711105
1701106,Lisboa,11.46,,,Lisboa,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Lisboa Norte + Lisboa Central,Continente,Área Metropolitana de Lisboa,1711106
1701107,Loures,7.58,,,Loures,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Loures/Odivelas,Continente,Área Metropolitana de Lisboa,1711107
1701109,Mafra,6.5,,,Mafra,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Oeste Sul,Continente,Área Metropolitana de Lisboa,1711109
1701506,Moita,5.47,,,Moita,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arco Ribeirinho,Continente,Área Metropolitana de Lisboa,1721506
1701507,Montijo,6.32,,,Montijo,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arco Ribeirinho,Continente,Área Metropolitana de Lisboa,1721507
