"0","setwd(""C:/Users/jdrdionisio/Desktop/RProjects/Projects/INE/INE_API/"")"
"2","Warning: The working directory was changed to C:/Users/jdrdionisio/Desktop/RProjects/Projects/INE/INE_API inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","geolinkage_path <- ""datasets/geolinkage_aces_2022.csv"""
"0","geolinkage_aces <- read_csv(geolinkage_path,col_types = cols(.default = ""c""))"
"0","colnames(geolinkage_aces) "
"1"," [1]"
"1"," ""freguesia_2013""    "
"1"," ""dicofre_2013""      "
"1"," ""municipio_2013""    "
"1"," ""municipio_2013_cod"""
"1"," ""municipio_2002_cod"""
"1"," ""distrito_2013""     "
"1"," ""distrito_2013_cod"" "
"1"," ""nuts3_2013""        "
"1","
"
"1"," [9]"
"1"," ""nuts3_2013_cod""    "
"1"," ""nuts3_2002_cod""    "
"1"," ""nuts2_2013""        "
"1"," ""nuts2_2013_cod""    "
"1"," ""nuts1_2013""        "
"1"," ""nuts1_2013_cod""    "
"1"," ""pais""              "
"1"," ""pais_cod""          "
"1","
"
"1","[17]"
"1"," ""aces_2022""         "
"1"," ""aces_2022_cod""     "
"1"," ""ars_2022""          "
"1"," ""ars_2022_cod""      "
"1","
"
"0","# result_list <- list()"
"0","largest_area <- geolinkage_aces "
"0","obs_back <- 10"
"0","indicadores <- c(""0008711"",	0008079)"
"0","result_list <- list()"
"0","# result_list <- list()"
"0","# largest_area <- geolinkage_aces %>%"
"0","#   filter(aces_2022==""ACES Baixo Mondego"")"
"0",""
"0","sleep <- function(z){"
"0","  if (z %% 100 == 0) {"
"0","    Sys.sleep(5)"
"0","    z <- 1"
"0","  }else{"
"0","    z <- z+1"
"0","  }"
"0","  return(z)"
"0","  }"
"0",""
"0","# ine.get <- function(indicadores,largest_area,obs_back,result_list) {"
"0","  a <- length(indicadores)"
"0","  dicofre_2013 <- unique(largest_area$dicofre_2013)"
"0","  municipio_2013 <- unique(largest_area$municipio_2013_cod)"
"0","  municipio_2002 <- unique(largest_area$municipio_2002_cod)"
"0","  nuts_3_2013 <- unique(largest_area$nuts3_2013_cod)"
"0","  nuts_3_2002 <- unique(largest_area$nuts3_2002_cod)"
"0","  nuts_2_2013 <- unique(largest_area$nuts2_2013_cod)"
"0","  nuts_1 <- unique(largest_area$nuts1_2013_cod)"
"0","  counter <- 0"
"0","  #Existem 2 desagregacoes que estao hard-coded porque sao iguais entre 2013 e 2002"
