"0","install.packages('jsonlite', dependencies=TRUE, repos='http://cran.rstudio.com/')"
"2","Installing package into ‘C:/Users/jdrdionisio/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘R.rsp’

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.2/R.rsp_0.45.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1583998 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.2/jsonlite_1.8.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1104988 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"1","package ‘R.rsp’ successfully unpacked and MD5 sums checked
"
"1","package ‘jsonlite’ successfully unpacked and MD5 sums checked
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","cannot remove prior installation of package ‘jsonlite’"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","problem copying C:\Users\jdrdionisio\AppData\Local\R\win-library\4.2\00LOCK\jsonlite\libs\x64\jsonlite.dll to C:\Users\jdrdionisio\AppData\Local\R\win-library\4.2\jsonlite\libs\x64\jsonlite.dll: Permission denied"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","restored ‘jsonlite’"
"1",""
"1","
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\jdrdionisio\AppData\Local\Temp\RtmpwfbROo\downloaded_packages"
"1",""
"1","
"
"0","# SOURCE: https://cedricscherer.netlify.app/2019/05/17/the-evolution-of-a-ggplot-ep"
"0","# Packages"
"0","library(jsonlite)"
"0",""
"0","install.packages(""tidyverse"", dependencies=TRUE, repos='http://cran.rstudio.com/')"
"2","Installing package into ‘C:/Users/jdrdionisio/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘feather’

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.2/feather_0.3.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 448507 bytes (437 KB)
"
"2","downloaded 437 KB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.2/tidyverse_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 428953 bytes (418 KB)
"
"2","downloaded 418 KB

"
"1","package ‘feather’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyverse’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\jdrdionisio\AppData\Local\Temp\RtmpwfbROo\downloaded_packages"
"1",""
"1","
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.0      [32m✔[39m [34mpurrr  [39m 1.0.1 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.3.0      [32m✔[39m [34mstringr[39m 1.5.0 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","── [1mConflicts[22m ───────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31m✖[39m [34mpurrr[39m::[32mflatten()[39m masks [34mjsonlite[39m::flatten()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()"
"0","required_packages <- c(#""tidyverse"","
"0","                       ""ggthemes"","
"0","                       ""xlsx"","
"0","                       ""tsbox"","
"0","                       ""tseries"","
"0","                       ""xts"","
"0","                       ""forecast"","
"0","                       ""showtext"","
"0","                       ""scales"""
"0","                       )"
"0","#ploty"
"0","for (pkg in required_packages) {"
"0","  # install packages if not already present"
"0","  if (!pkg %in% rownames(installed.packages())) {"
"0","    install.packages(pkg)"
"0","  }"
"0",""
"0","  # load packages to this current session"
"0","  library(pkg, character.only = TRUE)"
"0",""
"0",""
"0","}"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","
    ‘tseries’ version: 0.10-52

    ‘tseries’ is a package for time series analysis and
    computational finance.

    See ‘library(help=""tseries"")’ for details.

"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘xts’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"2","Loading required package: sysfonts
"
"2","Loading required package: showtextdb
"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","remove(pkg)"
